reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,tokens_stemmed
61cc79a8-5531-4678-8df9-adb5f722ab2f,ri***** m,https://play-lh.googleusercontent.com/a-/ALV-UjVOPrBOnPjpL64i8CuVuxaZxcZKWGXKexmzvYNUpnR-g_1o7-YJ,bad experience nagbook via ng new tnvs na mula bubuyog revilla sa pasay pauwi ng south signal sa taguig si kuya instead na sundan yung nasa map niya na ang daan ay papuntang express way fort bonifacio idinaan niya sa arnaiz makati venice grand canal c5 highway end ng charge sa pamasahe nagbayad ako ng 419 taxi fare instead na yung nasa nila na 272 inoveride ni kuya yung book nag taxi charge yung nangyari recommend,1,2,3.37.0,2025-06-03 18:58:01,,,3.37.0,"['bad', 'experience', 'nagbook', 'via', 'app', 'ng', 'new', 'tnvs', 'na', 'mula', 'bubuyog', 'revilla', 'sa', 'pasay', 'pauwi', 'ng', 'south', 'signal', 'sa', 'taguig', 'si', 'kuya', 'driver', 'instead', 'na', 'sundan', 'yung', 'nasa', 'map', 'niya', 'na', 'ang', 'daan', 'ay', 'papuntang', 'express', 'way', 'fort', 'bonifacio', 'idinaan', 'niya', 'sa', 'arnaiz', 'makati', 'venice', 'grand', 'canal', 'c5', 'highway', 'end', 'ng', 'charge', 'sa', 'pamasahe', 'nagbayad', 'ako', 'ng', '419', 'taxi', 'fare', 'instead', 'na', 'yung', 'nasa', 'app', 'nila', 'na', '272', 'inoveride', 'ni', 'kuya', 'yung', 'book', 'app', 'nag', 'taxi', 'charge', 'yung', 'nangyari', 'recommend']"
f8e54335-1f37-470b-bb62-768b4d552c2a,De**************do,https://play-lh.googleusercontent.com/a-/ALV-UjXnX6qDREOAOLcJ3JrDR5oyOzEeBSjIkIpeDctbKwG_gEY8MdmL,recommend add edit option save home office location anything savedcurrently feature miss also account section lack functionality provide option improve security consider require government id selfie verification account registration would help protect passenger lastly suggest adopt feature similar grab philippine reliable userfriendly experience,1,18,3.37.0,2025-06-01 19:04:20,,,3.37.0,"['recommend', 'add', 'edit', 'option', 'save', 'home', 'office', 'location', 'anything', 'savedcurrently', 'feature', 'miss', 'also', 'account', 'section', 'lack', 'functionality', 'provide', 'option', 'improve', 'security', 'consider', 'require', 'government', 'id', 'selfie', 'verification', 'account', 'registration', 'would', 'help', 'protect', 'passenger', 'driver', 'lastly', 'suggest', 'adopt', 'feature', 'similar', 'grab', 'philippine', 'app', 'reliable', 'userfriendly', 'experience']"
3c4e0045-dfd0-4516-8fbe-a9ff87d97666,Al***********do,https://play-lh.googleusercontent.com/a/ACg8ocI5Iqu8dSEDJPkupj-N96lTqLH7Bq55TOVdatq7Qt-zOTCpSQ=mo,try book manila multiple time one available show pick customer hope big improvement like grab indrive,1,7,3.37.0,2025-06-01 17:10:16,,,3.37.0,"['try', 'book', 'car', 'manila', 'multiple', 'time', 'one', 'available', 'driver', 'show', 'pick', 'customer', 'hope', 'big', 'improvement', 'app', 'like', 'grab', 'indrive']"
4b268838-6a98-4b2e-93fc-594b62538a96,Tr*************ri,https://play-lh.googleusercontent.com/a-/ALV-UjWANMNGBI8TS3SBiiPNP0OSlL7DvH3APU_UIie-T1SWAqjFIgHc,pengalaman sangat mengenakkan menggunakan sdh melakukan pembayaran tapi tdk masuk aps call c cuma diminta menunggu konfirmasi lg stlh 1x24 jam tapi jadi nyaman berkali2 dita sama masuk dana pengembalian padahal jelas2 dana direkening potong blm pengembalian sekarang ribet dita u akhir transfer jatuh bayar 2x,1,2,3.37.0,2025-06-01 13:43:38,,,3.37.0,"['pengalaman', 'sangat', 'mengenakkan', 'menggunakan', 'aplikasi', 'sdh', 'melakukan', 'pembayaran', 'tapi', 'tdk', 'masuk', 'aps', 'driver', 'call', 'c', 'cuma', 'diminta', 'menunggu', 'konfirmasi', 'lg', 'stlh', '1x24', 'jam', 'tapi', 'jadi', 'nyaman', 'berkali2', 'dita', 'sama', 'driver', 'masuk', 'dana', 'pengembalian', 'padahal', 'jelas2', 'dana', 'direkening', 'potong', 'blm', 'pengembalian', 'sekarang', 'ribet', 'dita', 'u', 'akhir', 'transfer', 'driver', 'jatuh', 'bayar', '2x']"
c105b14d-cf5e-446e-8063-121f3875f6f6,Ju************on,https://play-lh.googleusercontent.com/a-/ALV-UjXd_KXjJ1y7vBetiHm4mDwaxhhCPCtE3WNB_eqe7Dcjn2acMcwW,preman,1,1,3.37.0,2025-05-31 23:47:35,,,3.37.0,"['driver', 'preman']"
71bed687-4f2d-4def-b279-b68825fe1b6f,Eu************no,https://play-lh.googleusercontent.com/a/ACg8ocJGJJC4NH-BR8R3RijDGNtixvThbGchrHcc37rmPKq6NGPUsA=mo,say phone lock try register,1,4,,2025-05-27 13:32:13,,,,"['say', 'phone', 'lock', 'try', 'register']"
5abb9ed0-af07-409d-ad01-990cc1c415d9,Ad************ya,https://play-lh.googleusercontent.com/a-/ALV-UjWNma0B3cOZ9nI4XC-rTGEHzyTsZHB4Prx8VDSmfJ_h_a7P4Fa5,one call xanh sm green sm update version,3,1,,2025-05-27 09:53:19,,,,"['one', 'call', 'xanh', 'sm', 'green', 'sm', 'update', 'version']"
78128306-7d70-4232-853a-560d9adfde6f,Ry*********do,https://play-lh.googleusercontent.com/a-/ALV-UjWiA4hUWTFVsTVCKKKW1UbYUxytEpHRBhe6P4-BZ-k_WCXJMuz4,best best,5,2,3.37.0,2025-05-26 03:16:06,,,3.37.0,"['best', 'best']"
15073dac-13b2-4886-8dfc-0201608c7b58,Va************ia,https://play-lh.googleusercontent.com/a-/ALV-UjVFq0wFRP2aQ3jOwm9mlXGzZL55bS3SHLRbezZENSIsBbtZbCQdCA,basically unusable now cant connect refund money immediately horrible need rely go somewhere quick,1,8,3.37.0,2025-05-23 18:12:08,,,3.37.0,"['basically', 'unusable', 'now', 'cant', 'connect', 'driver', 'refund', 'money', 'immediately', 'horrible', 'need', 'rely', 'app', 'go', 'somewhere', 'quick']"
c8805660-e1af-4037-bf02-54fdd52575fc,Hi***********ka,https://play-lh.googleusercontent.com/a-/ALV-UjUAsUmoYuZEWzfrmZBUczJf2FRtxq1V27HUFBBxp43AmbXglI4,cant payment gopay,3,1,3.37.0,2025-05-21 12:11:07,,,3.37.0,"['app', 'cant', 'payment', 'gopay']"
d150c2a8-6be8-48a6-ac85-02dcacca0061,Mi***********FH,https://play-lh.googleusercontent.com/a-/ALV-UjXZ-fkL7NJiWlqLvZiL0qR2EG8vQFr4MqRAOeFivd7lsxeGRwE,layanan sedia lokasi anda jelas2 banyak banget mobil vinfast xanhsm disini jakarta utara pelindo tower gabisa dipake,1,2,,2025-05-21 08:36:25,,,,"['layanan', 'sedia', 'lokasi', 'anda', 'jelas2', 'banyak', 'banget', 'mobil', 'vinfast', 'xanhsm', 'disini', 'jakarta', 'utara', 'pelindo', 'tower', 'aplikasi', 'gabisa', 'dipake']"
31175681-6195-479b-bb8e-87a62f5b8fe3,An*ri,https://play-lh.googleusercontent.com/a-/ALV-UjXFM_-w4G-5IaFUkdLwhPR_NFFxMId4cqvf4NZvlnNiUTv4hD0M,pernah pake jasa ini tapi pagi dikejutkan dgn limogreen yang parkir sembarangan depan rumah alhasil kendaraan tidak keluar padahal urgent bgt udh 2x coba telpon c tapi sampe tulisan dibuat dr limogree tidak kabar apa2 udah coba minta kontak pengemudi tidak dikasih yaa gpp sii mungkin tidak kasih kontak tapi kan urgent tidak solusi pula bayangkan posisi kami,1,10,3.37.0,2025-05-18 11:02:30,,,3.37.0,"['pernah', 'pake', 'jasa', 'ini', 'tapi', 'pagi', 'dikejutkan', 'dgn', 'limogreen', 'yang', 'parkir', 'sembarangan', 'depan', 'rumah', 'alhasil', 'kendaraan', 'tidak', 'keluar', 'padahal', 'urgent', 'bgt', 'udh', '2x', 'coba', 'telpon', 'c', 'tapi', 'sampe', 'tulisan', 'dibuat', 'dr', 'limogree', 'tidak', 'kabar', 'apa2', 'udah', 'coba', 'minta', 'kontak', 'pengemudi', 'tidak', 'dikasih', 'yaa', 'gpp', 'sii', 'mungkin', 'tidak', 'kasih', 'kontak', 'tapi', 'kan', 'urgent', 'tidak', 'solusi', 'pula', 'bayangkan', 'posisi', 'kami']"
6505a415-1a05-4d2b-bfd0-4668df9fc1bc,Yu*********al,https://play-lh.googleusercontent.com/a-/ALV-UjXCE45ygI4yoRHn4sQAUO6gP596rF1bebVC_m2I97HoSJnG3TbU,applikasi yang anehsdh register data msk ma tidak digunakan,2,1,3.37.0,2025-05-14 17:32:10,,,3.37.0,"['applikasi', 'yang', 'anehsdh', 'register', 'data', 'msk', 'ma', 'tidak', 'digunakan']"
c2dcf9b1-ece8-4640-b8e7-36a93060b8af,Bu********so,https://play-lh.googleusercontent.com/a/ACg8ocI45X9eY5tST9bSxrjhe739hrkLu5P757gQ5OGNs0oKUiGJHw=mo,rude report c solution,1,7,3.37.0,2025-05-13 14:18:22,,,3.37.0,"['driver', 'rude', 'report', 'c', 'solution']"
51abeeba-960e-441f-888b-0f2494c944c6,Fe*********ng,https://play-lh.googleusercontent.com/a-/ALV-UjWdbUDO4WpDh67CmO9qmYLCdhB0Xu5a7jDIWS8YeIrWCevTsGWX,love simple lightweight be unlike bloat toomucheverything grab gojek be wish guy add notification setting god notification annoy care promotion whatnot give toggle service hope guy able expand more,3,5,,2025-05-11 01:56:22,,,,"['love', 'simple', 'lightweight', 'app', 'be', 'unlike', 'bloat', 'toomucheverything', 'grab', 'gojek', 'be', 'wish', 'guy', 'add', 'notification', 'setting', 'god', 'notification', 'annoy', 'care', 'promotion', 'whatnot', 'give', 'toggle', 'service', 'hope', 'guy', 'able', 'expand', 'more']"
ebb00395-f2c7-4aa7-a559-a05fd3cb5bf9,Da*****iu,https://play-lh.googleusercontent.com/a/ACg8ocLQafjxL0PH7yTpCoYw5Cvaw2-wqcb0Wmd_CkU3JHWlIQGHxw=mo,wait long arrive wth,3,4,3.37.0,2025-05-07 15:07:24,,,3.37.0,"['wait', 'long', 'driver', 'arrive', 'wth']"
090409c7-184d-4ea3-9e41-58790ffd3afe,Yu*uf,https://play-lh.googleusercontent.com/a-/ALV-UjVslJie73AM7p9B07L3ep-qmpfcgZqbS6yQgC5kArNdG5oGeOX2,schedule book actually book per word definition nama pemesanan jadwal perusahaan harus tugaskan satu khusus pesanan ini waktu tiba taksi tempat bukan cuma asal tunggu waktu tiba baru panik cari pemesanan jadwal seenak dibatalkan,1,6,3.37.0,2025-05-07 08:45:40,,,3.37.0,"['schedule', 'book', 'actually', 'book', 'per', 'word', 'definition', 'nama', 'pemesanan', 'jadwal', 'perusahaan', 'harus', 'tugaskan', 'satu', 'driver', 'khusus', 'pesanan', 'ini', 'waktu', 'tiba', 'taksi', 'tempat', 'bukan', 'cuma', 'asal', 'tunggu', 'waktu', 'tiba', 'baru', 'panik', 'cari', 'driver', 'driver', 'pemesanan', 'jadwal', 'seenak', 'dibatalkan']"
bc8eb4b0-0bd9-40cb-8bd0-4f3ad67d6b56,Dj*********yo,https://play-lh.googleusercontent.com/a-/ALV-UjUWx7Fqf1V88RbPA-GFcFB6pDXu9jSUED1Dg7rQ8miUhvmoCtFaXQ,rely schedule drive application cancel schedule pickup time,1,7,3.37.0,2025-05-06 07:31:39,,,3.37.0,"['rely', 'schedule', 'drive', 'application', 'cancel', 'schedule', 'pickup', 'time']"
61bf2d68-6bd1-424b-991f-3d9c423f794d,He********ra,https://play-lh.googleusercontent.com/a-/ALV-UjWXa-O6gHV2JU3tEEgCT-a3AlKH6vxrg5WpFFK1YBQaupLDR5o6UQ,dont rely cab need someplace time expect show cancel order especially try order one outside cbd area,3,16,3.37.0,2025-05-04 17:01:32,,,3.37.0,"['dont', 'rely', 'cab', 'need', 'someplace', 'time', 'expect', 'show', 'cancel', 'order', 'especially', 'try', 'order', 'one', 'outside', 'cbd', 'area']"
523e47a3-dde3-478b-a6a3-80d9ca77ae29,Ri*******an,https://play-lh.googleusercontent.com/a-/ALV-UjXJ0HMRpSTM6iq437gyD9Hqc9jcthGwNXw9JMqLbuRRUnONV8_m,pamulang selalu menggunakan applikasi padahal banyak mobil stndby perbaharui applikasi,3,3,3.37.0,2025-05-04 10:35:24,,,3.37.0,"['pamulang', 'selalu', 'driver', 'menggunakan', 'applikasi', 'padahal', 'banyak', 'mobil', 'stndby', 'perbaharui', 'applikasi']"
818e1eff-6abd-4107-8aeb-4c29477f3e8c,Al******************al,https://play-lh.googleusercontent.com/a-/ALV-UjUTgANAy5LOjCDkJoH_icWEL_FhXBAX5msNTAl_8dZwMmxCVeqr,nyaman banget enggak bising harga bersaing,5,0,3.37.0,2025-05-01 10:15:42,,,3.37.0,"['nyaman', 'banget', 'enggak', 'bising', 'harga', 'bersaing']"
619de43a-32da-4cf1-98bd-b62c748a9cf0,ad********ia,https://play-lh.googleusercontent.com/a-/ALV-UjXBVnIRF7XTVvyjTgNz42UdEk0QYuAA6V3ju1-hibnMVrQ9UQsN,pal gilaa scam ancem suruh tf kata samperin tungguin lokasi jemput sampe pa pulang kata tungguin titik awal kalo tidak tf bakal macem in gilaaaaaaa tidak pernah review kali udah kelewatan bgt trauma langsung delete account u tiba cancel sampe banyak padahal tidak pesen aneh idiot ati2 deh buat mau download mend fikir2,1,16,,2025-04-30 18:28:34,,,,"['aplikasi', 'pal', 'gilaa', 'scam', 'ancem', 'driver', 'suruh', 'tf', 'kata', 'samperin', 'tungguin', 'lokasi', 'jemput', 'sampe', 'pa', 'pulang', 'kata', 'tungguin', 'titik', 'awal', 'kalo', 'tidak', 'tf', 'bakal', 'macem in', 'gilaaaaaaa', 'tidak', 'pernah', 'review', 'aplikasi', 'kali', 'udah', 'kelewatan', 'bgt', 'trauma', 'langsung', 'delete', 'account', 'u', 'tiba', 'cancel', 'sampe', 'banyak', 'padahal', 'tidak', 'pesen', 'aplikasi', 'aneh', 'idiot', 'ati2', 'deh', 'buat', 'mau', 'download', 'mend', 'fikir2']"
85a8d88d-b0d8-4c8a-ac2a-1613ac1ad9b1,Al******************i),https://play-lh.googleusercontent.com/a-/ALV-UjWX9SMvbUA5N17suCXqhMFsb6cCwZkL14FmdWQY-FJSsjV5exmqRQ,layanan ok sdm rendah quality,3,15,3.37.0,2025-04-27 14:56:26,,,3.37.0,"['layanan', 'ok', 'sdm', 'driver', 'rendah', 'quality']"
cb38ecc8-ce70-4b16-8d3a-920de06eaf8a,Th*******so,https://play-lh.googleusercontent.com/a-/ALV-UjXyDzU76yohGIvUq8EPErOZEAuKSBVKYOzWNWZ8UzgLY1apJR7E,ugal ugalan kayak preman tidak peduli pejalan kaki jg mau ditabrak ngerekrut darimana,2,10,,2025-04-25 20:22:56,,,,"['driver', 'ugal', 'ugalan', 'kayak', 'preman', 'tidak', 'peduli', 'pejalan', 'kaki', 'jg', 'mau', 'ditabrak', 'ngerekrut', 'darimana', 'driver']"
38ddfc1a-41b3-486b-8b39-859f0bcfea54,Ag********na,https://play-lh.googleusercontent.com/a-/ALV-UjU-npILPjxQfF2g4De05yrFCTjyhcx6aC0kd7IpsfY5UbZyIKOm,lebih hijau lebih baik taxi yang,5,2,3.36.1,2025-04-18 14:48:30,,,3.36.1,"['lebih', 'hijau', 'lebih', 'baik', 'taxi', 'yang']"
65a7aeea-918c-4ad8-8cd8-1457f19087a9,Ra*********to,https://play-lh.googleusercontent.com/a-/ALV-UjUuy1UimhCLp9eubCcp-VRP6t3zba0KZQLMj2qASpwcnMgOOLt-aw,cannot change payment method get incovinient please fix it,5,8,3.36.1,2025-04-17 18:48:23,,,3.36.1,"['cannot', 'change', 'payment', 'method', 'get', 'driver', 'incovinient', 'please', 'fix', 'it']"
62092de3-e920-4296-afa7-c08efb8da198,Ta********ib,https://play-lh.googleusercontent.com/a-/ALV-UjXJ0wurF4R3X-c2FnT3KJcGY4lX4SNLedF1h89VrnXDBJzmAL7u8w,transportation good service,5,2,3.36.1,2025-04-16 19:38:54,,,3.36.1,"['transportation', 'good', 'service']"
50e34b0a-7443-41a3-8e32-ff62c4dbc697,ar********at,https://play-lh.googleusercontent.com/a-/ALV-UjVq5dHHQIsiED3jvR7gQxNIRAie_rOqdsfDCA9RgbAJ6ucXp6Y,nice integrate,5,2,3.36.1,2025-04-14 11:57:20,,,3.36.1,"['nice', 'app', 'integrate']"
0ce97b40-c5f2-4fb4-99ab-c90fc11fb670,Me**************in,https://play-lh.googleusercontent.com/a-/ALV-UjVt_aG-BPHECDNmP7WC1jb03dNqjYvtcRcyPKkiQcCtcVG-aWk9,lokasi pernah akurat membuat bingung,2,7,3.36.1,2025-04-14 08:12:54,,,3.36.1,"['lokasi', 'driver', 'pernah', 'akurat', 'membuat', 'bingung']"
244ad38a-7c74-4bee-9dc9-d0141f3a38cd,*,https://play-lh.googleusercontent.com/a-/ALV-UjVw5a5602Jc0wHc_nm0T7hTfaOML3-qY2X5ZX__AFcnBlXe5G0Khw,lalu banyak gak becus gabisa nyetir gabisa baca peta attitude banyak sampah kalo gaada promo ato harga gaakan pernah pake ni taksi,1,16,3.36.1,2025-04-12 18:12:43,,,3.36.1,"['lalu', 'banyak', 'driver', 'gak', 'becus', 'gabisa', 'nyetir', 'gabisa', 'baca', 'peta', 'attitude', 'banyak', 'sampah', 'kalo', 'gaada', 'promo', 'ato', 'harga', 'gaakan', 'pernah', 'pake', 'ni', 'taksi']"
3b5506e5-869b-4cf9-8d23-ee4d51ec4919,Ja********ng,https://play-lh.googleusercontent.com/a-/ALV-UjWFpfxa-3eZyNY_7Upl8MSv9BeF4uCrGXGxQpMQLnH73eunZMa8Cw,good service ,5,2,3.36.1,2025-04-12 13:57:23,,,3.36.1,"['good', 'service', '']"
ad3f733b-44f3-4822-9ecf-ea0e9282e080,Mo**********an,https://play-lh.googleusercontent.com/a-/ALV-UjUb74_LxMrQ-xWIXSPpqcpDH2Jl0CQN7ryW07XBig6hRqr_21Q,enjoyable green transport solution,5,4,3.36.1,2025-04-11 21:40:06,,,3.36.1,"['enjoyable', 'green', 'transport', 'solution']"
97333527-e868-43ca-bc15-c5599899189e,sa*******************no,https://play-lh.googleusercontent.com/a-/ALV-UjXOYpHgvnD26nnIvfuuzG7yGQD-uynwXxLxXFUUkKPXPzQ4gPA,nice aps good,5,2,3.36.1,2025-04-11 18:07:20,,,3.36.1,"['nice', 'aps', 'good', 'driver']"
515dbfb9-49d6-4b24-bde3-5b4cde3cd86e,Ku*************di,https://play-lh.googleusercontent.com/a/ACg8ocIzYIjMTDIl6Wsq4xePe60TCHnQFrhVMoGKUISW8SeYsE0LFQ=mo,cepat harga bersaing prose pemesanan mudah,5,1,3.36.1,2025-04-11 17:54:13,,,3.36.1,"['aplikasi', 'cepat', 'harga', 'bersaing', 'prose', 'pemesanan', 'mudah']"
afd29606-a0ab-41a1-8d4f-ea7cf58d3789,Ji****************ah,https://play-lh.googleusercontent.com/a-/ALV-UjWM0tTaWdbTSJjtzOK9ZD1f6RdtsWzIJgXnpyR1RO39fArNfQoY,taksi bersih ramah2,5,1,3.36.1,2025-04-11 17:53:09,,,3.36.1,"['taksi', 'bersih', 'driver', 'ramah2']"
21763c6e-3503-41f4-ad4b-31ffc567e306,Do******************oy,https://play-lh.googleusercontent.com/a-/ALV-UjU0vf_ZI4fJlmJtuBlWS3eUNUdoblk0k9Um0dFEr9_wbZ7C50Kc,transportation exceptionally comfortable clean pleasantly scent courteous wellgroomed rate highly competitive make top choice public transportation,5,20,3.36.1,2025-04-11 17:53:07,,,3.36.1,"['transportation', 'exceptionally', 'comfortable', 'clean', 'pleasantly', 'scent', 'courteous', 'wellgroomed', 'driver', 'rate', 'highly', 'competitive', 'make', 'top', 'choice', 'public', 'transportation']"
f67ceffc-81fe-4092-90db-13787999ccfc,Bu*******to,https://play-lh.googleusercontent.com/a-/ALV-UjUOpF221z2AX7HVuVjXyC24DuvWnBQ0oK7nuJJo_yKUMFPXNWZa,environmentally friendly application us full electric comfortable travel xanhsm also professional train,5,11,3.36.1,2025-04-11 09:31:30,,,3.36.1,"['environmentally', 'friendly', 'application', 'us', 'full', 'electric', 'car', 'comfortable', 'travel', 'xanhsm', 'also', 'professional', 'train', 'driver']"
84cdc46f-c795-418f-a414-174b71e72843,Fa********al,https://play-lh.googleusercontent.com/a-/ALV-UjXXBTFlAAnWX8XFGshEZcqlhiiy-FQ5chHHO6w9aMcQOiBDdAd0,good experience,5,1,3.36.1,2025-04-11 09:30:26,,,3.36.1,"['good', 'experience']"
675a0f0e-fd10-4505-9cb7-bd5d74092e16,Da*********to,https://play-lh.googleusercontent.com/a/ACg8ocKAlyKxaWca1zTrG2xyAz2qaytyhr0eIqspsePFDsiBODOFSg=mo,nice cab service,5,3,,2025-04-07 15:19:53,,,,"['nice', 'cab', 'service']"
da3fb7e4-61a1-4049-bd26-35732e2380e2,fi********am,https://play-lh.googleusercontent.com/a/ACg8ocII3EVYNW8But1IYt4CIyieuWTXW6f6U2KwBW-a5FsvAU4imQ=mo,kirim email keluhan pal bener naik grabgojekblubird,1,17,3.36.1,2025-04-06 17:58:59,,,3.36.1,"['kirim', 'email', 'keluhan', 'pal', 'bener', 'naik', 'grabgojekblubird']"
8d13bacc-1d77-4999-9c70-672fb54c3ef7,Ra*********ra,https://play-lh.googleusercontent.com/a-/ALV-UjUUGaXuw5suww5eBbXGSuUlviSWOlPqOKPd10xeKNRHgMh4asw,waste time use online taxi rude drive dangerously humiliate lot first ride them never go use ever,1,32,,2025-04-05 16:46:42,,,,"['waste', 'time', 'use', 'online', 'taxi', 'driver', 'rude', 'drive', 'dangerously', 'humiliate', 'lot', 'first', 'ride', 'them', 'never', 'go', 'use', 'ever']"
55d3f7de-f9a0-4839-bfd8-940b3adeeed9,Ac*******ia,https://play-lh.googleusercontent.com/a-/ALV-UjU37rm7rxdAEcKQzo6eMRT-m7P1HjRec_kxKnEH9XC2AHcu5N2f,mobil taksi pal nyaman gak berisik ac dingin rute kelapa gad kemayoran murah ramah,5,5,,2025-04-03 20:44:10,,,,"['mobil', 'taksi', 'pal', 'nyaman', 'gak', 'berisik', 'ac', 'dingin', 'rute', 'kelapa', 'gad', 'kemayoran', 'murah', 'driver', 'ramah']"
57f1a7ca-f458-465e-b885-8f53a4dd48d2,Iv******ro,https://play-lh.googleusercontent.com/a/ACg8ocIZggtm1fQhP96U9DxkqFaaASoSvQnAT5rZASUcx82_8C_HZQ=mo,use green sm taxi nice luxurious service friendly,5,1,3.36.1,2025-04-03 07:55:59,,,3.36.1,"['car', 'use', 'green', 'sm', 'taxi', 'nice', 'luxurious', 'service', 'friendly']"
99826fcc-2056-4044-abcd-08bdd9898211,Ha******if,https://play-lh.googleusercontent.com/a-/ALV-UjWPBdE482dIII15oE_TmP9B9f63xS_TctIExRHoP9BPISeilShnqw,first book use new already unpleasant experience wrong gps point slow think manually share gmaps link good,1,45,3.36.1,2025-04-02 19:08:05,,,3.36.1,"['first', 'book', 'use', 'new', 'app', 'already', 'unpleasant', 'experience', 'wrong', 'gps', 'point', 'slow', 'think', 'driver', 'manually', 'share', 'gmaps', 'link', 'driver', 'good']"
