reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
06c464c1-746f-4c4d-92bd-1838006ac590,Pi********ys,https://play-lh.googleusercontent.com/a/ACg8ocLqqoqVT9VMJnazvLuXn7NNZxYnZlTkc-8iWfT-a5Kw1A9-t8f6=mo,"nyaman, bersih, driver ramah",5,0,4.9.1,2025-09-06 10:06:14,,,4.9.1
1cde6411-ef88-48c6-9a33-7fef6e13e426,Yu********as,https://play-lh.googleusercontent.com/a-/ALV-UjVD-HcucxI74ePJuXzkVFMtz1MPSXklcV6f9SfvAbY2uXIiRB2f,"Apasih aplikasi ini nggak bisa login, mau otp nggak bisa, perangkat anda terkunci mulu",1,0,4.9.1,2025-09-05 13:03:53,,,4.9.1
a3fc8cfd-57e8-404a-bf57-885436c6a8a9,Dh*********ma,https://play-lh.googleusercontent.com/a-/ALV-UjVmkcaGn-DpFa1w1PfwW4IBlWWxEuM6e05cY3uTuqxZw-KZzkP2SA,"belum coba, baru isi aplikasi semoga mobilnya banyak",5,0,4.9.1,2025-09-04 21:07:21,,,4.9.1
7a414094-352b-4803-a5ff-6f8b23490721,He***********ah,https://play-lh.googleusercontent.com/a-/ALV-UjXR3h1RGLzXBs71ya6vZbKH0n-cLIb4Z9ahq-gFbqgP7yEzJig,unpleasant experience,1,0,,2025-09-04 19:15:33,,,
e243be58-c004-4ba5-8443-d136eb1e3754,Su***********no,https://play-lh.googleusercontent.com/a-/ALV-UjUgzoQxkkjYYP7bNtmZZCZbQ27ukFTfG0_-FigAaLKUfaMsuIwNng,very good response,4,0,4.9.1,2025-09-04 16:41:02,,,4.9.1
c5e1fcca-c1e4-4fcc-8c55-d2573e381fbc,As**********an,https://play-lh.googleusercontent.com/a-/ALV-UjWNZwHfck5zZHYvosP4YlPM_D-_9BKqHcGFewSpJ297PeIDxxwO,"ok, banget",5,0,4.9.1,2025-09-03 14:33:38,,,4.9.1
03410446-b75c-4401-b4b1-3f54e7ecff04,Ha*SF,https://play-lh.googleusercontent.com/a-/ALV-UjUw-GB0F75i2YbiL0AK_t2miOiBwOvhrrr-q3K97Z_1iqYC-ik-,menarik tolong adain di daerah bandung,5,0,4.8.1,2025-09-02 01:09:55,,,4.8.1
daf6a8a8-55cb-49f2-ab8d-234bb99e1037,Ta********ni,https://play-lh.googleusercontent.com/a-/ALV-UjWYEiu99juOjcdVj3Cdqef8RUFY8J_DsQgng2U6pY3uSSOqKqU,blok c 11,5,0,4.8.1,2025-08-31 12:14:10,,,4.8.1
e3b153d4-044d-444d-b80e-1aa2269d286d,****,https://play-lh.googleusercontent.com/a/ACg8ocJehpeTg8lundGi6MK9XxVhDZdPsbJqggCCSo0NpBEVjrwmhw=mo,cepat kurang dari 10menit,5,0,4.8.1,2025-08-30 20:35:13,,,4.8.1
acbbf537-12b0-4dab-a4e3-224176d9df41,Yu*******ar,https://play-lh.googleusercontent.com/a-/ALV-UjXBvmO2B5CbIMs7TAB4VAHALYYQ8uio2hC8xoDeZKDI6Sk_InAo,you need to improve the accuracy of the map and it will be better if your driver can be reached by phone instead of long texting.,3,0,4.9.0,2025-08-29 16:42:38,,,4.9.0
76bc3abc-ad97-4331-a3ce-34f5413e457b,Ro****ES,https://play-lh.googleusercontent.com/a-/ALV-UjUpv-CHEpJcoYtqfMaBRv7FKDEPkmOKlNG7R2aL7LnibP1kUtcWrA,Really fall in love with the clean and tidy car,5,1,4.8.1,2025-08-28 22:57:46,,,4.8.1
1c836ad0-5d92-4fdd-bf33-559484c7f6dd,Mo*****************el,https://play-lh.googleusercontent.com/a-/ALV-UjWf-mHSpLKViFkePZzyDXULnE_EHxpEizorOvYgHhX379y0ArFy,"saya pernah minta ganti rute pakai apps jarak lebih dekat tapi argo lebih mahal beda 10rb, hah, ngga tau siapa yang error",2,0,4.9.0,2025-08-28 17:10:38,,,4.9.0
5b9cf9c7-5490-46b2-9509-2657a7c2698a,Su************na,https://play-lh.googleusercontent.com/a-/ALV-UjWGSiwDz_FYNXOyyEsdRFHGmPlvzmVZezwOc_6_NJ6BbE4RKwEs,i love it,5,0,4.8.1,2025-08-28 16:58:23,,,4.8.1
b317032e-2d58-499b-942e-a70c5eb0f920,Sy***********ni,https://play-lh.googleusercontent.com/a-/ALV-UjUQI9OoebYAdroewM13WnJua9GBvIJFHxSTJQ2m4LDLoJWaM27L,Environment taxi friendly,5,0,4.8.1,2025-08-28 09:22:20,,,4.8.1
6c178f77-f31b-4e31-a8a6-624bed0dcf88,zu************di,https://play-lh.googleusercontent.com/a/ACg8ocIobT6hbTrJ4fglVBZYACk-sXWTPlCZnG1JPZK48ETTO_Pr1Q=mo,"nyaman banget naik taksi ini, mobilnya premium ga berisik, drivernya ramah ga kaya kebanyakan taksi lain, worth the price banget, ini yang di bilang berkualitas tapi aman di kantong",5,0,4.8.1,2025-08-28 09:21:36,,,4.8.1
1c1a98de-28b4-4255-adb6-36f8b297640d,El**********ra,https://play-lh.googleusercontent.com/a/ACg8ocKvm_K4ZAN0qhJtSLX0yCJA8mymvKYR-u_IJbBthwYxRIrZ1A=mo,best taxi in town...,5,0,4.8.1,2025-08-28 09:19:19,,,4.8.1
85ca4a80-640f-4c96-ac79-1f836887fd29,Ev*********di,https://play-lh.googleusercontent.com/a-/ALV-UjUutLY26XRylzJsKiaPa4Z2E5iasztvXf_9ZjwzL1Hs-zcJnpWT,Taxi online terbaikkk🔥🔥🔥,5,0,4.9.0,2025-08-28 09:18:26,,,4.9.0
e4f70533-19b5-454d-be28-8864d3ceae67,Yu*********yu,https://play-lh.googleusercontent.com/a-/ALV-UjV5PkQZcylbKgDrrMhT61-nDtsdZzYrasOdOU2TFRUZXt60ByRX,"efisien, ramah lingkungan",5,0,4.8.1,2025-08-28 09:17:29,,,4.8.1
fe638c07-1069-47cc-8355-7a1dbcfa3dce,Ha***na,https://play-lh.googleusercontent.com/a/ACg8ocIq4c0y-pBz4U3q4HSesZ2qajoju8nkP-FQXpPFSa4A4qmRTg=mo,layanan puas dan terbaik,5,0,4.9.0,2025-08-28 09:16:42,,,4.9.0
6d1ebeaa-74fd-4546-a040-c51b9ca0d563,Mu**************in,https://play-lh.googleusercontent.com/a-/ALV-UjWGmg4a4owY2335VuoIYiaC9g6ME1_905vPL7h-UkSzTLH1FcDV,"aplikasi gampang, pelayanan juga maksimal. bisa minta perjalanan senyap, cocok banget buat perjalanan sepulang kerja yang udah capek banget",5,0,4.8.1,2025-08-26 10:32:19,,,4.8.1
cc844012-c120-4ff6-8d78-55c436f49be1,Bo******an,https://play-lh.googleusercontent.com/a-/ALV-UjWLIBSOOR0LPTL7x626qNQgLfAiEiH9iT6hsVlR1_DTNRGEleInsA,oke,5,0,4.8.1,2025-08-25 18:54:52,,,4.8.1
06c1b3f7-a033-43ea-b862-2b7cd1809af6,Ma*************el,https://play-lh.googleusercontent.com/a-/ALV-UjU1LUVQCiiOKEo5sBA0095zubm9Ub0ULIs2Lx9sLLorMhIkUqm-,susah dapet drivee,1,0,4.8.1,2025-08-25 18:39:45,,,4.8.1
9a0daf9e-544a-4d87-b8af-0942a06d36e1,Sa*********ce,https://play-lh.googleusercontent.com/a-/ALV-UjWMSNW79PjvPB7JiAQ8rcGoQk8_ORuOSu_9C-fOgDcrIUDjQNQ,Always get a great experience,5,0,4.8.1,2025-08-24 13:57:44,,,4.8.1
5e9378f0-0f30-45b4-9653-dc9386b9390d,Ma**************ah,https://play-lh.googleusercontent.com/a/ACg8ocLFMXwwRp3788KVm3zHZOPiT4jbSJIFTbGrNCwIsIFutkgtbQ=mo,sopirnya songong songong..blaguu..jalanan udh kyk miliknya,1,0,4.8.1,2025-08-23 22:36:20,,,4.8.1
f2c71e86-0e26-4cf3-b519-6da668e6fd74,mu************iq,https://play-lh.googleusercontent.com/a-/ALV-UjXX72Cq0MN8uWKO4fgqjr9OV9X_wpusBXjJTYlPnpo8gpkbS1We,"sangat puas pakai green sm, sangat diperhatikan kebersihannya, driver ramah, tidak banyak bicara, sangat menghargai privasi penumpang..",5,0,4.8.1,2025-08-22 18:28:55,,,4.8.1
348f2c7d-5214-4bb5-a8cd-bad59097a043,Fe*********ng,https://play-lh.googleusercontent.com/a-/ALV-UjVHlTetRy8QCHOMILLG3Ly_HdHX-AKBJblSC7WztHTVULxd2AyY,layanan oke. driver mantab. mobil nyaman dan gapernah bau. sayangnya harus nunggu diatas 8 menit. tapi overall worth it sih.,4,0,4.8.1,2025-08-22 17:15:38,,,4.8.1
58fc9cc9-5cd0-427d-957d-7fbe01ebeeed,Ne***********ah,https://play-lh.googleusercontent.com/a/ACg8ocJ3DcHb8gsq-_i30Cqg0Md6ltdFmDXZu8ijL7sxKA3qXjpxog=mo,good 👍,5,0,4.8.1,2025-08-22 07:47:11,,,4.8.1
79ead665-d4ce-476e-97bf-a204f9346669,De******ky,https://play-lh.googleusercontent.com/a-/ALV-UjVammQWPLozCELegol-vm57Ijp-tEoD_f6uPfOmk00kINqZMfdn,Nice and easy app for transportation,5,0,4.8.1,2025-08-21 23:35:34,,,4.8.1
388f2d8a-d40a-4176-b5ad-c865f6ac253d,An********pe,https://play-lh.googleusercontent.com/a-/ALV-UjX6nMdEqs0OK5TYuLS1PI3ccOukG8g8X_QRrteUNibEXffwNWw,Nice car and good service. Semoga terus dipertahankan.,5,0,4.8.1,2025-08-21 09:39:28,,,4.8.1
ee311d81-75f9-4e0e-bcd3-a11deb121d2b,Mu********************ga,https://play-lh.googleusercontent.com/a-/ALV-UjW1PfwqDTJFXAXWrD60V8xUGnjptQVJdCSJZRuNUZ25tiDaGQU,mantap,5,0,4.6.1,2025-08-21 08:25:05,,,4.6.1
f11b6e24-8960-4c31-a5bf-7a40ce503073,to****ki,https://play-lh.googleusercontent.com/a/ACg8ocJbPLaT5HVrPAQT50GJyhWSHW2maBWI4r39FufzCl99nTR1yw=mo,ok,5,0,4.8.1,2025-08-20 18:55:22,,,4.8.1
f04bb3c6-c0e3-4f0a-999a-53544259a558,sa****20,https://play-lh.googleusercontent.com/a/ACg8ocJmGDC7zxip7PXdrOQCul3HlF10xhZRA-eX-DC_Nl_q6VTIOw=mo,great app,5,0,4.8.1,2025-08-20 17:34:53,,,4.8.1
3d1b87a6-8181-4723-b8b5-5ba35cf542ab,fa*************ti,https://play-lh.googleusercontent.com/a-/ALV-UjUYyfZjxZ8z9sVA7KHmQC2RzlSxfvx87RvyldJXpT5RnBTRj27K,"kendaraan nyaman, luas dan bersih, driver ramah dan komunikatif, musiknya enak didengar",5,0,4.8.1,2025-08-20 16:20:28,,,4.8.1
5db61567-4fb0-4453-816d-5de6d82aee1f,Tr********ko,https://play-lh.googleusercontent.com/a-/ALV-UjUA-QcDGWfIJoxrCp0Sg-F66H85gUc51u91HP5-4Gkc5ctAKIBA,the best option,5,0,4.8.1,2025-08-19 23:45:49,,,4.8.1
5609f4b5-84e7-462e-9adf-4192323e37e5,Fr*********an,https://play-lh.googleusercontent.com/a-/ALV-UjVVzgAXy3YOGxQhXFgTTE3Dhyxc-9cZvSzxu0ImnTv6T3MQ2YQ,"Taksi super nyaman, driver ramah dan asik, banyak promo menarik. Wajib coba",5,0,4.8.1,2025-08-19 18:40:13,,,4.8.1
42635614-28fa-4488-bd3a-b897b681017d,ru*********al,https://play-lh.googleusercontent.com/a-/ALV-UjWDBFyf75VnTopJcnE3QQ-3uQ5fOKc6w-osWei2Ly55U2KrBKE,"taxi paling terpercaya,nyaman,aman Dan ramah",5,0,4.8.1,2025-08-19 10:34:36,,,4.8.1
3c31bb04-8054-4dcc-aa9d-67e64cc4d74e,Es*********ca,https://play-lh.googleusercontent.com/a/ACg8ocKZRfBdH0zs88GLWwh6aTzMoJxcV3-PbPHBst0Ow1dGpJmX-Q=mo,"Udah bayar pake gopay, ga dapet driver, tercancel sendiri, lalu harus urus refund. Repot banget nih Apps, pada ga dapet driver bukan salah usernya, mana harus refund lagi!!!!",1,0,4.7.1,2025-08-19 08:21:54,,,4.7.1
2bd0cc25-ba4a-4d0f-ba38-a403f220538b,je*my,https://play-lh.googleusercontent.com/a/ACg8ocJwtHGGBWpRP2j7k9K3B68DJ3FBBK9qn8ij5LQXi7kt5ODuog=mo,taksi ramah lingkungan,5,0,,2025-08-19 08:19:30,,,
bff6057a-c721-4e39-9627-5fde274b661d,Er*******ra,https://play-lh.googleusercontent.com/a-/ALV-UjWKx8Grl3g3IHIi_PEObR3QUgey28bktIVCd-yssEcU-80HZNdA,"mengecewakan, sudah order dari semalam untuk besok pagi, malah ga dapat driver karena hujan, sehingga di cancel, sedangkan tarif sudah naik drastis, mending bluebird sudah PASTI DATANG DAN JELAS",1,0,4.8.1,2025-08-19 07:30:45,,,4.8.1
1966499c-8011-4a9f-bb50-295a0257af06,yo***************da,https://play-lh.googleusercontent.com/a-/ALV-UjVD1Ge4nJTP8N6Xhj1zanSg9J4fzu7hFXptxoYxXEJIi__lIXEE,"Saya pesan taksi ini tanggal 18 agustus 2025 untuk berangkat tanggal 19 agustus 2025 jam 5 subuh, karena mengejar jadwal Whoosh jam 6.25. Sampai 19 agustus jam 5.15 mobilnya ga datang, padahal urgent, akhirnya saya cancel. Sangat mengecewakan",1,0,4.8.1,2025-08-19 05:21:33,,,4.8.1
008659fe-cf30-4f42-ab53-9400caf28966,Aj*******di,https://play-lh.googleusercontent.com/a-/ALV-UjVFMmawa4ceE30obvJGS7aiTgwDguG0pZnGwltYF_0PVE_uDU2J,Aplikasinya baru download ga kebuka,1,1,4.8.1,2025-08-18 18:39:10,,,4.8.1
3e5394a9-d853-4ce1-9987-8aa680bf3964,Ah********ar,https://play-lh.googleusercontent.com/a-/ALV-UjVkxy6Zg7u58Rm1CG_9GRpNHRgpB6ysiQlsrm31vohQOerX9e4G,bagus,5,0,4.8.1,2025-08-18 18:00:54,,,4.8.1
d630a6c4-e57f-4a01-b3b1-871addc5af65,Ri********an,https://play-lh.googleusercontent.com/a-/ALV-UjWJSJ36VqtVjWTyAo5jeOry8-A1CbPKmUawgf4EYDw0TRBKCQJk,"Aplikasinya cukup mudah di gunakan, banyak promo",5,0,4.8.1,2025-08-15 13:21:15,,,4.8.1
84f7c429-f141-4470-9367-75741b36f001,Ti********ng,https://play-lh.googleusercontent.com/a/ACg8ocK_IFTXj1q4aMVZKWfdD08hzULWaHp5vY-UFkDJAEH9LoEi9Q=mo,great ride experience,5,0,4.8.1,2025-08-15 06:59:40,,,4.8.1
ef39a953-a6ed-4f80-a324-15b715de73c2,ar**********id,https://play-lh.googleusercontent.com/a-/ALV-UjU5EUAYBN0Ar85PYqb4rQepLfrW5IjPhryn-Op5azkG1OPdpewe,mantap bagus hemat berkualitas,5,0,4.8.1,2025-08-15 04:11:09,,,4.8.1
8091639b-cdb0-447a-8397-7e8e4463dbea,Wi**on,https://play-lh.googleusercontent.com/a-/ALV-UjVIhlaWzPEDMyFs5Cs9mMcP40CJ8n11DKd3BeYl7XMsIoFYj40,"Mobilnya keren dan eye catching, supirnya ramah, dalemnya juga bersih dan lega, bisa sewa mobilnya juga. Cuma kalo untuk pesen taxi ke bandara dll, jangan dulu. masih belum meyakinkan. Semoga taxinya makin banyak, gak cuma dijabodetabek saja, tapi ke daerah daerah lain juga.",5,0,4.8.1,2025-08-13 11:21:18,,,4.8.1
b296f4aa-91a9-43fd-9a5e-adb587070e64,Ad*********ia,https://play-lh.googleusercontent.com/a/ACg8ocIBV_usj4-lFBhKUt59KzlfaMlpjGuH11EEZOrn_mxiN_iBlPg=mo,"Can't log in with my Google account, can't link my Google account, can't use biometric, saying mine has been linked to another account. Sounds dangerous.",1,0,4.8.1,2025-08-12 15:53:02,,,4.8.1
a58a3246-4707-4f0d-aa93-bd778c907446,Tj*************im,https://play-lh.googleusercontent.com/a-/ALV-UjV6gO5tdmSQICKJwQVUhDmeVCtacpAyFvWp-uSb5YItzhof2ZcI,"pesan online cepat, harga bersaing dan mobilnya bersih",5,0,4.8.1,2025-08-12 12:22:20,,,4.8.1
fbfa88a6-7b2f-4ee4-8108-c37729f883a2,Ad*******ja,https://play-lh.googleusercontent.com/a/ACg8ocIBg-u6DxvEyLdJMG0Et5Wa06OHTMjY0AkXk3H3eWU_gOt3RQ=mo,clean comfortable,5,0,4.7.1,2025-08-10 12:53:22,,,4.7.1
49fa3b5f-711d-4322-a342-9c207031bab6,Jk*****an,https://play-lh.googleusercontent.com/a-/ALV-UjW9gmUQv1KvcUesWhbYEkkkih-t_4HageMVh90dcbefTJxsVfNoDw,nice apps,5,0,4.7.1,2025-08-07 09:23:44,,,4.7.1
72089b92-962c-4e7b-bfb5-5167d0b7b73b,An*********ck,https://play-lh.googleusercontent.com/a-/ALV-UjXd1BzMoNeKOwkUt1bx3IEqGQQc9qG0z1JYwY-Mp3bfnkyc2e9MDg,"Posisi mapnya tidak sesuai sama sekali dngn yg saya ingin tujui tolong dibetulkan lagi di update selanjutnya, makasih 🙏 Edit: Skrg sudah lebih baik setelah update terbarunya, posisi mapnya udh sesuai skrg, terima kasih",5,1,4.7.1,2025-08-06 22:05:29,,,4.7.1
01ecfe32-639f-4ee8-a77c-049b64b8c28e,ki*******ah,https://play-lh.googleusercontent.com/a-/ALV-UjV72USbZsnlUEkVv948oGymkmo8KIt81IHacYVESyqm19iXtwiT,Fast and smooth...,5,4,4.7.1,2025-08-06 10:11:56,,,4.7.1
9ee42645-3537-4cf8-9363-56b122939352,er**********88,https://play-lh.googleusercontent.com/a/ACg8ocLi0Yda-RXjUszE_hRKeh3jc9puxb0mEjAimFDm1afYtnnagA=mo,good ride hailing,5,0,,2025-08-05 13:50:25,,,
0a7a4ea3-6f17-440e-9689-67d1e69fea48,Sr********ti,https://play-lh.googleusercontent.com/a/ACg8ocKBbL2ub6LRxstSXiFzhaIId_aHC3pPy5ME5cXmg_KfOXwaYA=mo,Disappointed with the service because I booked at night to leave at 7 the next day but the next day they didn't come and didn't confirm so I missed the train and the ticket was forfeited and I have to buy another train ticket.,1,9,4.7.1,2025-08-04 20:30:12,,,4.7.1
e8e9a1b6-a520-45a8-8958-74e94e2b8f42,ag*************no,https://play-lh.googleusercontent.com/a-/ALV-UjXjCHGJoOGoAgXlSQReX2o7BDFw1sQ4zBaMUJ2ZfIy4a3Hjfxzc,eksperien baru naik taksi yg compact...pengemudi ramah dan rapih...mobil ramah lingkungan juga...terbaik,5,0,4.7.1,2025-08-01 09:25:38,,,4.7.1
fbd04c7d-6ce8-4dc5-8477-1ba811acc7f8,Ed*******ng,https://play-lh.googleusercontent.com/a/ACg8ocK4lKlYmysTzJ2X-18QLWpXglE1Jf8j0drzIa9lzWOUeLSMzg=mo,nice app,5,1,4.7.1,2025-08-01 09:20:20,,,4.7.1
0a58ce66-f259-4f9c-b209-9c643fc24f9d,yo**********mo,https://play-lh.googleusercontent.com/a-/ALV-UjV9vG1rhSoo4ZC_PzQCz38IYgGx6jzxG2nOSErrKeZPk6ZwGCU,can not login. request to login from another one. don't get it,2,2,4.7.1,2025-08-01 01:26:25,,,4.7.1
98c9ee65-6f56-4411-823b-899e77c3db50,Ma**************io,https://play-lh.googleusercontent.com/a/ACg8ocJG-ZZUavMVP5zX6_ZDGF60kSFhgYMW7ZMUSTzOKFDlck9gbg=mo,"Pengemudinya ramah, mobilnya enak",5,1,4.6.2,2025-07-31 09:13:04,,,4.6.2
1b62b50c-2094-47a8-bc7d-766b5e787fbb,Am**ia,https://play-lh.googleusercontent.com/a-/ALV-UjWhGp9NEIssQzRnMBlqw4QVPCRkninbObyseS9ylUFlwpCuYg-d,Suka eror aplikasinya,1,1,4.6.2,2025-07-28 17:16:40,,,4.6.2
77b901f3-5044-4c4b-9b55-9b0afd0af05c,Ay*****P.,https://play-lh.googleusercontent.com/a-/ALV-UjU8H6ezJHak5GcsNRP8BQv14SGJtlqFIpRjBFOfUIHebbNh2pg,"map isn't accurate, navigation is going nowhere, pick up location wherever",2,2,4.6.2,2025-07-28 08:20:01,,,4.6.2
5d83079c-5003-4771-947e-1eb277ebe7c8,Ri************to,https://play-lh.googleusercontent.com/a-/ALV-UjUk_h3wHeGaRy5A8gttMGSE4XWMp6gx2LgLWOBn8JGSyYWm01a2gw,"cannot login, says my device is locked",1,3,4.6.2,2025-07-27 11:28:08,,,4.6.2
83385c4e-9105-45b6-840a-57b3604b5807,Mu********ti,https://play-lh.googleusercontent.com/a-/ALV-UjVaA9EklmHUJ0f5wWy2vZ0E2EJEY6pjwc1rT_o5WLAEku12Jy3TtQ,too many notifications. spamming,2,1,4.6.2,2025-07-27 10:12:20,,,4.6.2
9fe38722-b17e-41bb-8614-19a53880bb30,Ri*********ra,https://play-lh.googleusercontent.com/a-/ALV-UjU3E9KGoLnXQ4NW18SOMW0DcZuYxP9ItnES0xT_5GoEILNWGE6h,"I just gave an honest rating because currently, the drivers are very lazy and it doesn't make sense that many of them want to switch the payment method from cashless to cash. It's very annoying, and I don't want to follow their requests. Please make sure to address this issue with your drivers and provide them with the proper knowledge on how to handle customers.",2,6,4.6.2,2025-07-26 19:36:51,,,4.6.2
da80538c-ebde-4225-a92c-9e633d693be1,Bi*ly,https://play-lh.googleusercontent.com/a-/ALV-UjUtdXzAO_zrbIog7XdQWGL89iCjI8UeAEvFgKIosY-W1ZMkHqEWFg,"percuma ada opsi booking, banyak armada yg lewat nawarin lgsg tapi ga mau pick up booking",1,2,4.6.2,2025-07-26 00:14:47,,,4.6.2
8f6041cd-a9c2-4e29-9487-573d1b02c44f,Ku*************ha,https://play-lh.googleusercontent.com/a-/ALV-UjXDn3dhY9x0CRLprER5SVSJTmpNR9UNnHPy0MctgAxr5CUzdA,"Emang paling bener naik blue bird, drivernya g bisa baca map, dikasih fix rate ngeluh, ngedecak2, marah2, muter2 jalan bolak balik, krn salah sendiri g ngerti maps, pake mobil ugal ugalan, bikin pusing kepala, sopir angkot jadi sopir taxi ya gini... hadeuuh",1,1,,2025-07-25 17:01:34,,,
491be67d-9111-4b35-9afc-217fa1284ee3,Ri********ka,https://play-lh.googleusercontent.com/a-/ALV-UjUMNjXFGXHFCHW9YxUjzcwm2rFbF4B_WtKNc2xn5CQc6vFkYiiu,good,5,1,4.6.1,2025-07-25 13:50:38,,,4.6.1
d66f5722-6737-4648-b2dc-43692edee800,ef***dy,https://play-lh.googleusercontent.com/a/ACg8ocI1I5qM439Z5JrEsx822Y4k5V4BRn_BpZ4-DhMtuwbaAAx-DQ=mo,BAU ROKOK.. PADAHAL MOBILNYA BAGUS,4,0,,2025-07-23 22:07:15,,,
bf8f00d3-d9ef-4cb8-853b-04d4eb3206c2,Ke*** M,https://play-lh.googleusercontent.com/a-/ALV-UjWdpLH7dpTgQGTLnWfbjfZWYTLWMxBAnnYGrLWhoe2hXOPAJRAwgA,"Lost and Found. Barang tertinggal di mobil, e-mail ke CS Green SM dan selang beberapa menit langsung dihubungi pihak CS. Akhirnya diberi kontak driver dan barang dapat dikembalikan dengan mudah.",5,2,4.6.1,2025-07-22 15:03:03,,,4.6.1
2d4824ed-3a49-452d-97cf-3496c81a37b1,Gr*********us,https://play-lh.googleusercontent.com/a/ACg8ocK_Z2n0Mu9J1ueeSyzgmmy1O13i14RdgY6xEz13IJRYSHCdgA=mo,"Bought the subscription, never received the vouchers. Don't buy GreenSM subscriptions.",1,4,4.6.1,2025-07-22 04:08:33,,,4.6.1
